area,is_house,has_pool,age,price,lat,lon,rooms
81.01152935368363,0,0,0.19021730195209804,630.0,40.718433488869024,-74.00869943941048,-0.6489869933251974
99.96376787220595,0,0,-0.6903393592199618,772.0,40.70703655672786,-73.99882286547236,0.36461525221524077
137.0,0,0,-0.029921863340916913,214.0,-34.55022296767069,-58.39126792444024,1.378217497755679
71.99992574438626,1,1,-0.029921863340916913,751.0,40.72622343814479,-74.04392912201224,-0.6489869933251974
154.0,1,0,1.2909131284171729,273.0,-34.56352457846761,-58.347365081459614,1.378217497755679
65.9612222948571,0,0,-0.6903393592199618,493.0,40.70615895650401,-74.0217395399245,-0.6489869933251974
128.0,0,0,-0.25006102863393187,247.0,-34.6089085606826,-58.39292241614618,0.36461525221524077
129.9714788598663,0,0,0.19021730195209804,948.0,40.72249326969758,-73.97726764483569,1.378217497755679
103.0,1,0,1.0707739631241577,190.0,-34.57367874000471,-58.4600960371477,0.36461525221524077
47.0,1,0,0.410356467245113,93.0,-34.640750345622635,-58.43088241849546,-1.6625892388656356
104.98053689181481,0,1,-1.1306176898059916,903.0,40.69053601025058,-74.01399100913282,0.36461525221524077
94.01796755266953,0,0,-1.1306176898059916,1169.0,40.71193861764822,-74.00625513326035,0.36461525221524077
40.0,0,0,0.6304956325381279,65.0,-34.606323366650415,-58.29995803515639,-1.6625892388656356
103.0,0,0,-1.1306176898059916,184.0,-34.53139306344824,-58.41969807757302,0.36461525221524077
93.0,1,0,0.410356467245113,176.0,-34.62244552493263,-58.426856566161526,-0.6489869933251974
227.0,1,0,1.9513306242962176,388.0,-34.56397963203994,-58.41327481071831,2.391819743296117
51.0,1,1,-0.029921863340916913,112.0,-34.545128885685976,-58.36481674124256,-0.6489869933251974
77.0,1,0,0.410356467245113,147.0,-34.63038847682812,-58.40161918306062,-0.6489869933251974
92.0,1,0,-0.6903393592199618,175.0,-34.596283384304634,-58.3467474960838,0.36461525221524077
147.0,1,0,0.19021730195209804,279.0,-34.53251398458151,-58.41281143164861,1.378217497755679
108.0,1,0,1.0707739631241577,189.0,-34.554458247187306,-58.39365113022453,0.36461525221524077
61.03735640524099,0,0,0.6304956325381279,482.0,40.7178180934389,-74.0088558812103,-0.6489869933251974
140.0,1,0,0.6304956325381279,250.0,-34.55477986050988,-58.35307479446712,1.378217497755679
138.0,0,1,-0.9104785245129767,255.0,-34.55627761741919,-58.33316907770323,1.378217497755679
53.976718525791505,0,0,-0.25006102863393187,397.0,40.70563045558001,-74.02457227953127,-0.6489869933251974
94.01796755266953,0,0,-0.48734464518592213,686.0,40.70784218600212,-74.03137113039966,0.36461525221524077
104.98053689181481,0,0,-1.1306176898059916,814.0,40.72031176659963,-73.99659479457425,0.36461525221524077
61.96638770516856,0,0,-0.029921863340916913,455.0,40.69827215461736,-73.97514378809244,-0.6489869933251974
98.0,1,1,-0.6903393592199618,207.0,-34.64188007852373,-58.45264397551888,0.36461525221524077
74.97282590415446,1,0,0.6739011557022482,693.0,40.68786707611936,-74.02508509829303,-1.6625892388656356
119.0,0,0,-0.5060498631537248,242.0,-34.59732282701976,-58.37190554558401,1.378217497755679
121.98180968048923,0,0,-1.3507568550990066,1220.0,40.7110743947741,-74.00530739170945,1.378217497755679
131.0,0,0,-0.5165522729906757,255.0,-34.60894868372801,-58.470744839810735,1.378217497755679
51.003818366023296,1,0,0.6962605657038823,461.0,40.67181659171211,-74.02645581403672,-0.6489869933251974
74.0,1,0,-0.029921863340916913,144.0,-34.6186315573452,-58.39675291635693,-0.6489869933251974
102.0,1,0,0.8506347978311429,176.0,-34.609664326557166,-58.45950791673753,0.36461525221524077
98.01280214235807,0,0,0.6304956325381279,707.0,40.71202737405175,-74.03225647128373,0.36461525221524077
79.0,1,0,1.2909131284171729,147.0,-34.6636095062096,-58.42986586485012,-0.6489869933251974
52.0,1,1,-0.9104785245129767,378.0,-34.603396429061654,-58.3816270846006,-0.6489869933251974
68.00509115469772,0,0,-0.029921863340916913,497.0,40.73327662634272,-74.02292923515668,-0.6489869933251974
110.0,1,0,-0.25006102863393187,216.0,-34.58550537023762,-58.46132173308809,0.36461525221524077
201.0,0,0,0.410356467245113,410.0,-34.60618062004655,-58.389308010623,2.391819743296117
95.96893328251743,1,0,1.7311914590032027,879.0,40.75214852733196,-74.00201609853491,0.36461525221524077
96.0,0,0,-1.1306176898059916,166.0,-34.5798665083263,-58.29894003431882,0.36461525221524077
95.96893328251743,0,0,0.6304956325381279,697.0,40.69005113743344,-73.97087491730886,0.36461525221524077
95.0,1,0,-0.029921863340916913,190.0,-34.611986045745994,-58.41579929725527,0.36461525221524077
51.003818366023296,0,0,-0.44806631362352733,396.0,40.70134243019882,-74.01225037189322,-0.6489869933251974
154.96242082791778,0,0,-0.9104785245129767,1195.0,40.70129718316698,-74.001766077921,1.378217497755679
80.0,1,0,0.67319280413022,148.0,-34.626940377933686,-58.40332347643339,-0.6489869933251974
61.03735640524099,0,0,-0.9104785245129767,451.0,40.719244569451774,-73.963777314027,-0.6489869933251974
107.0,1,0,0.6495104084733552,185.0,-34.64792122720067,-58.3662814161016,0.36461525221524077
68.00509115469772,0,0,-0.4702001939269468,506.0,40.69132188104665,-73.9655695592159,-0.6489869933251974
73.0,1,1,0.410356467245113,139.0,-34.61667610938318,-58.30918854153366,-0.6489869933251974
57.04252181555247,0,0,0.19021730195209804,422.0,40.67797306576153,-73.99689253095649,-1.6625892388656356
78.03862919391543,0,0,0.19021730195209804,563.0,40.672378356048064,-74.0266174858059,-0.6489869933251974
64.0102565650092,0,0,-0.6903393592199618,481.0,40.67377126624984,-74.00629893138534,-0.6489869933251974
52.02575279594362,1,0,1.0707739631241577,618.0,40.71121447497297,-74.0055876696833,-0.6489869933251974
166.0178932970558,0,1,0.410356467245113,1367.0,40.7038377352948,-73.96809168425452,2.391819743296117
163.04499313728758,0,0,0.410356467245113,1227.0,40.7078433547854,-73.99353051799686,2.391819743296117
95.03990198258985,0,0,-1.1306176898059916,712.0,40.66581448044283,-74.0116215906916,0.36461525221524077
44.96511491649413,0,0,-0.4424294378902477,337.0,40.71931736816643,-74.01308168084476,-1.6625892388656356
67.0,0,0,-0.4600722176685026,116.0,-34.59086133975176,-58.38460694621666,-0.6489869933251974
106.0,0,0,0.410356467245113,193.0,-34.59285285927254,-58.38580882379287,-0.6489869933251974
99.96376787220595,0,0,-0.9104785245129767,751.0,40.70244837271499,-74.03398758482811,0.36461525221524077
